job_id,title,agency,city,state,source_url,platform,salary_text,posted_date,closing_date,category,description,raw_context,scraped_at
5e85ceefb555c08695d9e48537c62e65,Rail Vehicle Machinist 1st Class (0811),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Rail-Vehicle-Machinist-1st-Class-%280811%29-Penn-19107/887904300/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Rail Vehicle Machinist 1st Class (0811) Req ID 3166 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title Rail Vehicle Machinist 1st Class (0811) Req ID 3166 Department Vehicle Mechanic (bus, rail, car) Title Rail Vehicle Machinist 1st Class (0811) Req ID 3166 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.769281+00:00
9ba33d0e9e4dc0d90a2d305909a2e7a4,SEPTA Transit Police Officer (0007) - 1234 Market,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-SEPTA-Transit-Police-Officer-%280007%29-1234-Market-Penn-19107/1349049000/,successfactors,,,,IT / Digital,Police,Title SEPTA Transit Police Officer (0007) - 1234 Market Req ID 8011 City Philadelphia Department Police Title SEPTA Transit Police Officer (0007) - 1234 Market Req ID 8011 Department Police Title SEPTA Transit Police Officer (0007) - 1234 Market Req ID 8011 Department Police Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.769605+00:00
388d2666ef4e6ca666508754fc9525ae,Senior Project Engineer (1014) - Power,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Senior-Project-Engineer-%281014%29-Power-PA-19107/1373558100/,successfactors,,,,Engineering,Manager/Supervisor/Administrator,Title Senior Project Engineer (1014) - Power Req ID 8094 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Senior Project Engineer (1014) - Power Req ID 8094 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Senior Project Engineer (1014) - Power Req ID 8094 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.766670+00:00
e69e8f45c702e664942042a39c6ef8d6,Sheet Metal Fabricator-Specialist (0560),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Sheet-Metal-Fabricator-Specialist-%280560%29-PA-19107/1252323400/,successfactors,,,,Other,Building Trades,Title Sheet Metal Fabricator-Specialist (0560) Req ID 6870 City Philadelphia Facility Berridge Shop Department Building Trades Title Sheet Metal Fabricator-Specialist (0560) Req ID 6870 Facility Berridge Shop Department Building Trades Title Sheet Metal Fabricator-Specialist (0560) Req ID 6870 Facility Berridge Shop Department Building Trades Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.768025+00:00
8ad927f2d8fa232d0fa11a21b04bae6f,Sub-El Train Operator (2300),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Sub-El-Train-Operator-%282300%29-Penn-19107/1387202400/,successfactors,,,,Operations,Bus Operator/ Conductor Engineer Trainee,Title Sub-El Train Operator (2300) Req ID 8504 City Philadelphia Department Bus Operator/ Conductor Engineer Trainee Title Sub-El Train Operator (2300) Req ID 8504 Department Bus Operator/ Conductor Engineer Trainee Title Sub-El Train Operator (2300) Req ID 8504 Department Bus Operator/ Conductor Engineer Trainee Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.766440+00:00
ecea48db116cb0e080fc50b48734427c,Talent Acquisition Manager (6160) - Skilled Trades,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Talent-Acquisition-Manager-%286160%29-Skilled-Trades-PA-19107/1382323700/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Talent Acquisition Manager (6160) - Skilled Trades Req ID 8422 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Talent Acquisition Manager (6160) - Skilled Trades Req ID 8422 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Talent Acquisition Manager (6160) - Skilled Trades Req ID 8422 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.769073+00:00
f5bf77726aeb25100bb9697dac0825c4,Tech Training Instructor (9075) - Elevator & Escalator,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Tech-Training-Instructor-%289075%29-Elevator-&-Escalator-PA-19107/1384632000/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Tech Training Instructor (9075) - Elevator & Escalator Req ID 8039 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Tech Training Instructor (9075) - Elevator & Escalator Req ID 8039 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Tech Training Instructor (9075) - Elevator & Escalator Req ID 8039 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.768383+00:00
539ad4ad8521b117d941d3f76b6c1e49,Utility Vehicle & Equipment Mechanic - 1st Class (0771),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Utility-Vehicle-&-Equipment-Mechanic-1st-Class-%280771%29-Penn-19107/710168500/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Utility Vehicle & Equipment Mechanic - 1st Class (0771) Req ID 818 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title Utility Vehicle & Equipment Mechanic - 1st Class (0771) Req ID 818 Department Vehicle Mechanic (bus, rail, car) Title Utility Vehicle & Equipment Mechanic - 1st Class (0771) Req ID 818 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.769711+00:00
a05a04bb9b6216c0bd05ee57de988d82,Vehicle & Equipment Body Mechanic (0621),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-&-Equipment-Body-Mechanic-%280621%29-Penn-19107/710168100/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Vehicle & Equipment Body Mechanic (0621) Req ID 811 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title Vehicle & Equipment Body Mechanic (0621) Req ID 811 Department Vehicle Mechanic (bus, rail, car) Title Vehicle & Equipment Body Mechanic (0621) Req ID 811 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.767903+00:00
5965e7b6f8f646ec856542fa4d5ee7dc,Vehicle & Equipment General Mechanic 1st Class (0831) - (Rail exp. not required),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-&-Equipment-General-Mechanic-1st-Class-%280831%29-%28Rail-exp_-not-required%29-Penn-19107/710168900/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Vehicle & Equipment General Mechanic 1st Class (0831) - (Rail exp. not required) Req ID 824 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title Vehicle & Equipment General Mechanic 1st Class (0831) - (Rail exp. not required) Req ID 824 Department Vehicle Mechanic (bus, rail, car) Title Vehicle & Equipment General Mechanic 1st Class (0831) - (Rail exp. not required) Req ID 824 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.766060+00:00
4990cefbacde35a7d2278063ee2fb192,Vehicle Electrical Maintainer - 1st Class (0841) - Rail Vehicles (Rail exp. not required),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-Electrical-Maintainer-1st-Class-%280841%29-Rail-Vehicles-%28Rail-exp_-not-required%29-Penn-19107/710167700/,successfactors,,,,Engineering,"Vehicle Electrical Maintainer (bus, rail, car)","Title Vehicle Electrical Maintainer - 1st Class (0841) - Rail Vehicles (Rail exp. not required) Req ID 808 City Philadelphia Department Vehicle Electrical Maintainer (bus, rail, car) Title Vehicle Electrical Maintainer - 1st Class (0841) - Rail Vehicles (Rail exp. not required) Req ID 808 Department Vehicle Electrical Maintainer (bus, rail, car) Title Vehicle Electrical Maintainer - 1st Class (0841) - Rail Vehicles (Rail exp. not required) Req ID 808 Department Vehicle Electrical Maintainer (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.767357+00:00
db4abfae063e26a8315494f8fdfa7ad5,Vehicle Electrical Maintainer - Specialist (0840) - Rail Vehicles (Rail exp. not required),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-Electrical-Maintainer-Specialist-%280840%29-Rail-Vehicles-%28Rail-exp_-not-required%29-Penn-19107/710168200/,successfactors,,,,Engineering,"Vehicle Electrical Maintainer (bus, rail, car)","Title Vehicle Electrical Maintainer - Specialist (0840) - Rail Vehicles (Rail exp. not required) Req ID 812 City Philadelphia Department Vehicle Electrical Maintainer (bus, rail, car) Title Vehicle Electrical Maintainer - Specialist (0840) - Rail Vehicles (Rail exp. not required) Req ID 812 Department Vehicle Electrical Maintainer (bus, rail, car) Title Vehicle Electrical Maintainer - Specialist (0840) - Rail Vehicles (Rail exp. not required) Req ID 812 Department Vehicle Electrical Maintainer (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.766191+00:00
157bda5bca361d88e4377e200868c555,Vehicle Equipment Mechanic - 3rd Class (0603),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-Equipment-Mechanic-3rd-Class-%280603%29-Penn-19107/710167900/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Vehicle Equipment Mechanic - 3rd Class (0603) Req ID 809 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title Vehicle Equipment Mechanic - 3rd Class (0603) Req ID 809 Department Vehicle Mechanic (bus, rail, car) Title Vehicle Equipment Mechanic - 3rd Class (0603) Req ID 809 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.767585+00:00
4daedb0150518cf435a2bedb07fbd696,Vehicle Equipment Mechanic - 3rd Class - Frontier (0993),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-Equipment-Mechanic-3rd-Class-Frontier-%280993%29-PA-19107/1339390600/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Vehicle Equipment Mechanic - 3rd Class - Frontier (0993) Req ID 7810 City Philadelphia Facility Frontier Department Vehicle Mechanic (bus, rail, car) Title Vehicle Equipment Mechanic - 3rd Class - Frontier (0993) Req ID 7810 Facility Frontier Department Vehicle Mechanic (bus, rail, car) Title Vehicle Equipment Mechanic - 3rd Class - Frontier (0993) Req ID 7810 Facility Frontier Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.768138+00:00
a077a7ffeaeb88f06fe02d9364548f55,Vehicle Equipment Mechanic -1st Cl (0601),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-Equipment-Mechanic-1st-Cl-%280601%29-Penn-19107/710167600/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Vehicle Equipment Mechanic -1st Cl (0601) Req ID 806 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title Vehicle Equipment Mechanic -1st Cl (0601) Req ID 806 Department Vehicle Mechanic (bus, rail, car) Title Vehicle Equipment Mechanic -1st Cl (0601) Req ID 806 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.765924+00:00
d2937439b99cf08dd0f9d95e3f48c293,Vehicle HVAC Specialist (0850) - (Rail exp. not required),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-HVAC-Specialist-%280850%29-%28Rail-exp_-not-required%29-Penn-19107/710167500/,successfactors,,,,Engineering,"Vehicle Electrical Maintainer (bus, rail, car)","Title Vehicle HVAC Specialist (0850) - (Rail exp. not required) Req ID 805 City Philadelphia Department Vehicle Electrical Maintainer (bus, rail, car) Title Vehicle HVAC Specialist (0850) - (Rail exp. not required) Req ID 805 Department Vehicle Electrical Maintainer (bus, rail, car) Title Vehicle HVAC Specialist (0850) - (Rail exp. not required) Req ID 805 Department Vehicle Electrical Maintainer (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.765795+00:00
03e5e6245c231abfcc8a449a09ba9b7f,"Vehicle and Equipment General Mechanic, Rail Vehicles -2nd Class (0832) (Rail exp. not required)",SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Vehicle-and-Equipment-General-Mechanic%2C-Rail-Vehicles-2nd-Class-%280832%29-%28Rail-exp_-not-required%29-Penn-19107/716189900/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title Vehicle and Equipment General Mechanic, Rail Vehicles -2nd Class (0832) (Rail exp. not required) Req ID 1380 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title Vehicle and Equipment General Mechanic, Rail Vehicles -2nd Class (0832) (Rail exp. not required) Req ID 1380 Department Vehicle Mechanic (bus, rail, car) Title Vehicle and Equipment General Mechanic, Rail Vehicles -2nd Class (0832) (Rail exp. not required) Req ID 1380 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.767242+00:00
02806617480926070e236108e019ba52,Video Technical Support Manager (9218),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Video-Technical-Support-Manager-%289218%29-PA-19107/1386051700/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Video Technical Support Manager (9218) Req ID 8462 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Video Technical Support Manager (9218) Req ID 8462 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Video Technical Support Manager (9218) Req ID 8462 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.766896+00:00
